ID,编码,名称
1,1000,北京市
2,1021,东城区
3,1022,西城区
4,1023,朝阳区
5,1024,丰台区
6,1025,石景山区
7,1026,海淀区
8,1027,密云县
9,1028,延庆县
10,1029,门头沟区
11,1031,通州区
12,1032,顺义区
13,1033,昌平区
14,1034,大兴区
15,1035,平谷区
16,1036,房山区
17,1039,怀柔区
18,1100,天津市
19,1121,宁河县
20,1123,静海县
21,1124,北辰区
22,1125,蓟县
23,1126,宝坻区
24,1127,滨海新区
25,1128,和平区
26,1129,河东区
27,1131,河西区
28,1132,南开区
29,1133,河北区
30,1134,红桥区
31,1135,东丽区
32,1136,西青区
33,1137,津南区
34,1138,武清区
35,1200,河北省
36,1210,石家庄市
37,1211,井陉县
38,1212,鹿泉区
39,1213,正定县
40,1214,栾城区
41,1215,长安区
42,1216,桥西区
43,1217,新华区
44,1218,井陉矿区
45,1219,裕华区
46,1221,辛集市
47,1222,晋州市
48,1223,深泽县
49,1224,无极县
50,1225,藁城区
51,1226,赵县
52,1227,新乐市
53,1228,高邑县
54,1229,元氏县
55,1231,赞皇县
56,1232,平山县
57,1233,灵寿县
58,1234,行唐县
59,1240,唐山市
60,1241,路南区
61,1242,路北区
62,1243,滦县
63,1244,滦南县
64,1245,乐亭县
65,1246,迁安市
66,1247,迁西县
67,1248,遵化市
68,1249,玉田县
69,1251,丰南区
70,1252,古冶区
71,1253,开平区
72,1254,丰润区
73,1255,曹妃甸区
74,1260,秦皇岛市
75,1261,青龙满族自治县
76,1262,昌黎县
77,1263,抚宁县
78,1264,卢龙县
79,1265,海港区
80,1266,山海关区
81,1267,北戴河区
82,1270,邯郸市
83,1271,邯郸县
84,1272,邯山区
85,1273,丛台区
86,1274,复兴区
87,1275,峰峰矿区
88,1281,大名县
89,1282,魏县
90,1283,曲周县
91,1284,邱县
92,1285,鸡泽县
93,1286,肥乡县
94,1287,广平县
95,1288,成安县
96,1289,临漳县
97,1291,磁县
98,1292,涉县
99,1293,永年县
100,1294,馆陶县
101,1295,武安市
102,1310,邢台市
103,1311,邢台县
104,1312,桥东区
105,1313,桥西区
106,1321,南宫市
107,1322,沙河市
108,1323,临城县
109,1324,内丘县
110,1325,柏乡县
111,1326,隆尧县
112,1327,任县
113,1328,南和县
114,1329,宁晋县
115,1331,巨鹿县
116,1332,新河县
117,1333,广宗县
118,1334,平乡县
119,1335,威县
120,1336,清河县
121,1337,临西县
122,1340,保定市
123,1341,满城县
124,1342,清苑县
125,1343,新市区
126,1344,北市区
127,1345,南市区
128,1351,定州市
129,1352,涿州市
130,1353,易县
131,1354,徐水县
132,1355,涞源县
133,1356,定兴县
134,1357,顺平县
135,1358,唐县
136,1359,望都县
137,1361,涞水县
138,1362,高阳县
139,1363,安新县
140,1364,雄县
141,1365,容城县
142,1366,高碑店市
143,1367,曲阳县
144,1368,阜平县
145,1369,安国市
146,1371,博野县
147,1372,蠡县
148,1380,张家口市
149,1381,宣化县
150,1382,桥东区
151,1383,桥西区
152,1384,宣化区
153,1385,下花园区
154,1391,张北县
155,1392,康保县
156,1393,沽源县
157,1394,尚义县
158,1395,蔚县
159,1396,阳原县
160,1397,怀安县
161,1398,万全县
162,1399,怀来县
163,1401,涿鹿县
164,1402,赤城县
165,1403,崇礼县
166,1410,承德市
167,1411,承德县
168,1412,双桥区
169,1413,双滦区
170,1414,鹰手营子矿区
171,1421,宽城满族自治县
172,1422,兴隆县
173,1423,平泉县
174,1424,滦平县
175,1425,丰宁满族自治县
176,1426,隆化县
177,1427,围场满族蒙古族自治县
178,1430,沧州市
179,1431,沧　县
180,1432,青　县
181,1433,新华区
182,1441,泊头市
183,1442,任丘市
184,1443,河间市
185,1444,肃宁县
186,1445,献　县
187,1446,吴桥县
188,1447,东光县
189,1448,南皮县
190,1449,盐山县
191,1451,黄骅市
192,1452,孟村回族自治县
193,1453,海兴县
194,1454,运河区
195,1460,廊坊市
196,1461,三河市
197,1462,固安县
198,1463,永清县
199,1464,香河县
200,1465,大城县
201,1466,文安县
202,1467,霸州市
203,1468,大厂回族自治县
204,1469,安次区
205,1471,广阳区
206,1480,衡水市
207,1481,桃城区 
208,1482,冀州市
209,1483,枣强县
210,1484,武邑县
211,1485,深州市
212,1486,武强县
213,1487,饶阳县
214,1488,安平县
215,1489,故城县
216,1491,景　县
217,1492,阜城县
218,1600,山西省
219,1610,太原市
220,1611,清徐县
221,1612,阳曲县
222,1613,娄烦县
223,1614,古交市
224,1615,尖草坪区
225,1616,小店区
226,1617,迎泽区
227,1618,杏花岭区
228,1619,万柏林区
229,1621,晋源区
230,1620,大同市
231,1631,阳高县
232,1632,天镇县
233,1633,广灵县
234,1634,灵丘县
235,1635,浑源县
236,1637,左云县
237,1638,南郊区
238,1639,大同县
239,1641,城区
240,1642,矿区
241,1643,新荣区
242,1650,阳泉市
243,1651,平定县
244,1652,盂县
245,1653,城区
246,1654,矿区
247,1655,郊区
248,1660,长治市
249,1661,长治县
250,1662,潞城市
251,1663,襄垣县
252,1664,屯留县
253,1665,平顺县
254,1666,黎城县
255,1667,壶关县
256,1668,长子县
257,1669,武乡县
258,1671,沁县
259,1672,沁源县
260,1673,城区
261,1674,郊区
262,1680,晋城市
263,1681,沁水县
264,1682,阳城县
265,1683,高平市
266,1684,陵川县
267,1685,泽州县
268,1686,城区
269,1690,朔州市
270,1691,山阴县
271,1692,应  县
272,1693,右玉县
273,1694,怀仁县
274,1695,朔城区
275,1696,平鲁区
276,1710,忻州市
277,1712,定襄县
278,1713,五台县
279,1714,原平市
280,1715,代县
281,1716,繁峙县
282,1717,宁武县
283,1718,静乐县
284,1719,神池县
285,1721,五寨县
286,1722,岢岚县
287,1723,河曲县
288,1724,保德县
289,1725,偏关县
290,1726,忻府区
291,1730,吕梁市
292,1731,汾阳市
293,1732,文水县
294,1733,交城县
295,1734,孝义市
296,1735,兴县
297,1736,临县
298,1737,柳林县
299,1738,石楼县
300,1739,岚县
301,1741,方山县
302,1743,中阳县
303,1744,交口县
304,1745,离石区
305,1750,晋中市
306,1751,榆次区
307,1752,榆社县
308,1753,左权县
309,1754,和顺县
310,1755,昔阳县
311,1756,寿阳县
312,1757,太谷县
313,1758,祁县
314,1759,平遥县
315,1761,介休市
316,1762,灵石县
317,1770,临汾市
318,1771,尧都区
319,1772,侯马市
320,1773,曲沃县
321,1774,翼城县
322,1775,襄汾县
323,1776,洪洞县
324,1777,霍州市
325,1778,古县
326,1779,安泽县
327,1781,浮山县
328,1782,吉县
329,1783,乡宁县
330,1784,蒲县
331,1785,大宁县
332,1786,永和县
333,1787,隰县
334,1788,汾西县
335,1810,运城市
336,1811,盐湖区
337,1812,永济市
338,1813,芮城县
339,1814,临猗县
340,1815,万荣县
341,1816,新绛县
342,1817,稷山县
343,1818,河津市
344,1819,闻喜县
345,1821,夏县
346,1822,绛县
347,1823,平陆县
348,1824,垣曲县
349,1900,内蒙古自治区
350,1910,呼和浩特市
351,1911,土默特左旗
352,1912,托克托县
353,1913,武川县
354,1914,和林格尔县
355,1915,清水河县
356,1916,回民区
357,1917,如意开发区
358,1918,赛罕区
359,1919,新城区
360,2061,玉泉区
361,1920,包头市
362,1921,土默特右旗
363,1922,固阳县
364,1923,达尔罕茂明安联合旗
365,1924,东河区
366,1925,昆都仑区
367,1926,青山区
368,1927,石拐区
369,1928,白云鄂博矿区
370,1929,九原区
371,1930,乌海市
372,1931,海勃湾区
373,1932,海南区
374,1933,乌达区
375,1940,赤峰市
376,1941,阿鲁科尔沁旗
377,1942,巴林左旗
378,1943,巴林右旗
379,1944,林西县
380,1945,克什克腾旗
381,1946,翁牛特旗
382,1947,喀喇沁旗
383,1948,宁城县
384,1949,敖汉旗
385,1951,红山区
386,1952,元宝山区
387,1953,松山区
388,1960,呼伦贝尔市
389,1961,海拉尔区
390,1962,满洲里市
391,1963,扎兰屯市
392,1964,牙克石市
393,1965,阿荣旗
394,1966,莫力达瓦达斡尔族自治旗
395,1967,额尔古纳市
396,1968,根河市
397,1969,鄂伦春自治旗
398,1971,鄂温克族自治旗
399,1972,新巴尔虎右旗
400,1973,新巴尔虎左旗
401,1974,陈巴尔虎旗
402,1975,扎赉诺尔区
403,1980,兴安盟
404,1981,乌兰浩特市
405,1982,科尔沁右翼前旗
406,1983,科尔沁右翼中旗
407,1984,扎赉特旗
408,1985,突泉县
409,1986,阿尔山市
410,1990,通辽市
411,1991,科尔沁区
412,1992,霍林郭勒市
413,1993,科尔沁左翼中旗
414,1994,科尔沁左翼后旗
415,1995,开鲁县
416,1996,库伦旗
417,1997,奈曼旗
418,1998,扎鲁特旗
419,2010,锡林郭勒盟
420,2011,二连浩特市
421,2012,锡林浩特市
422,2013,阿巴嘎旗
423,2014,苏尼特左旗
424,2015,苏尼特右旗
425,2016,东乌珠穆沁旗
426,2017,西乌珠穆沁旗
427,2018,太仆寺旗
428,2019,镶黄旗
429,2021,正镶白旗
430,2022,正蓝旗
431,2023,多伦县
432,2030,乌兰察布市
433,2031,集宁区
434,2035,卓资县
435,2036,化德县
436,2037,商都县
437,2038,兴和县
438,2039,丰镇市
439,2041,凉城县
440,2042,察哈尔右翼前旗
441,2043,察哈尔右翼中旗
442,2044,察哈尔右翼后旗
443,2046,四子王旗
444,2050,鄂尔多斯市
445,2051,东胜区
446,2052,达拉特旗
447,2053,准格尔旗
448,2054,鄂托克前旗
449,2055,鄂托克旗
450,2056,杭锦旗
451,2057,乌审旗
452,2058,伊金霍洛旗
453,2070,巴彦淖尔市
454,2071,临河区
455,2072,五原县
456,2073,磴口县
457,2074,乌拉特前旗
458,2075,乌拉特中旗
459,2076,乌拉特后旗
460,2077,杭锦后旗
461,2080,阿拉善盟
462,2081,阿拉善左旗
463,2082,阿拉善右旗
464,2083,额济纳旗
465,2200,辽宁省
466,2210,沈阳市
467,2211,新民市
468,2212,辽中县
469,2213,康平县
470,2214,法库县
471,2215,沈北新区
472,2216,和平区
473,2217,沈河区
474,2218,大东区
475,2219,皇姑区
476,2351,铁西区
477,2352,苏家屯区
478,2353,浑南区
479,2354,于洪区
480,2220,大连市
481,2221,普兰店市
482,2222,长海县
483,2223,庄河市
484,2224,瓦房店市
485,2225,中山区
486,2226,西岗区
487,2227,沙河口区
488,2228,甘井子区
489,2229,旅顺口区
490,2371,金州区
491,2230,鞍山市
492,2231,台安县
493,2232,海城市
494,2233,岫岩满族自治县
495,2234,铁东区
496,2235,铁西区
497,2236,立山区
498,2237,千山区
499,2240,抚顺市
500,2241,抚顺县
501,2242,新宾满族自治县
502,2243,清原满族自治县
503,2244,新抚区
504,2245,东洲区
505,2246,望花区
506,2247,顺城区
507,2250,本溪市
508,2251,本溪满族自治县
509,2252,桓仁满族自治县
510,2253,平山区
511,2254,溪湖区
512,2255,明山区
513,2256,南芬区
514,2260,丹东市
515,2261,凤城市
516,2263,东港市
517,2264,宽甸满族自治县
518,2265,元宝区
519,2266,振安区
520,2267,振兴区
521,2270,锦州市
522,2271,太和区
523,2272,凌海市
524,2273,北镇市
525,2274,黑山县
526,2275,义　县
527,2276,古塔区
528,2277,凌河区
529,2280,营口市
530,2281,大石桥市
531,2282,盖州市
532,2283,站前区
533,2284,西市区
534,2285,鲅鱼圈区
535,2286,老边区
536,2290,阜新市
537,2291,阜新蒙古族自治县
538,2292,彰武县
539,2293,海州区
540,2294,新邱区
541,2295,太平区
542,2296,清河门区
543,2297,细河区
544,2310,辽阳市
545,2311,辽阳县
546,2312,灯塔市
547,2313,白塔区
548,2314,文圣区
549,2315,宏伟区
550,2316,弓长岭区
551,2317,太子河区
552,2320,盘锦市
553,2321,大洼县
554,2322,盘山县
555,2323,双台子区
556,2324,兴隆台区
557,2330,铁岭市
558,2331,铁岭县
559,2332,西丰县
560,2333,昌图县
561,2336,调兵山市
562,2337,开原市
563,2338,银州区
564,2339,清河区
565,2340,朝阳市
566,2341,朝阳县
567,2342,建平县
568,2343,凌源市
569,2344,喀喇沁左翼蒙古族自治县
570,2345,龙城区
571,2346,北票市
572,2347,双塔区
573,2360,葫芦岛市
574,2361,绥中县
575,2362,建昌县
576,2363,兴城市
577,2364,连山区
578,2365,龙港区
579,2366,南票区
580,2400,吉林省
581,2410,长春市
582,2411,榆树市
583,2412,农安县
584,2413,德惠市
585,2415,九台区
586,2416,南关区
587,2417,宽城区
588,2418,朝阳区
589,2419,二道区
590,2481,绿园区
591,2482,双阳区
592,2420,吉林市
593,2421,永吉县
594,2422,舒兰市
595,2423,磐石市
596,2424,蛟河市
597,2425,桦甸市
598,2426,丰满区
599,2427,昌邑区
600,2428,龙潭区
601,2429,船营区
602,2430,四平市
603,2431,梨树县
604,2432,伊通满族自治县
605,2433,双辽市
606,2434,公主岭市
607,2435,铁西区
608,2436,铁东区
609,2440,辽源市
610,2441,东丰县
611,2442,东辽县
612,2443,龙山区
613,2444,西安区
614,2450,通化市
615,2451,通化县
616,2452,辉南县
617,2453,柳河县
618,2454,梅河口市
619,2455,集安市
620,2456,东昌区
621,2457,二道江区
622,2460,白山市
623,2461,抚松县
624,2462,靖宇县
625,2463,长白朝鲜族自治县
626,2464,临江市
627,2465,浑江区
628,2466,江源区
629,2470,白城市
630,2471,洮北区
631,2472,洮南市
632,2474,大安市
633,2477,镇赉县
634,2478,通榆县
635,2490,延边朝鲜族自治州
636,2491,延吉市
637,2492,图们市
638,2493,敦化市
639,2494,珲春市
640,2495,龙井市
641,2496,和龙市
642,2497,汪清县
643,2498,安图县
644,2510,松原市
645,2511,扶余市
646,2512,长岭县
647,2513,前郭尔罗斯蒙古族自治县
648,2514,乾安县
649,2515,宁江区
650,2600,黑龙江省
651,2610,哈尔滨市
652,2613,依兰县
653,2621,双城区
654,2622,尚志市
655,2623,宾　县
656,2624,五常市
657,2625,巴彦县
658,2626,木兰县
659,2627,通河县
660,2628,方正县
661,2629,延寿县
662,2631,道里区
663,2632,南岗区
664,2633,道外区
665,2634,平房区
666,2635,松北区
667,2636,香坊区
668,2637,呼兰区
669,2638,阿城区
670,2640,齐齐哈尔市
671,2641,龙江县
672,2642,讷河市
673,2643,依安县
674,2644,泰来县
675,2645,甘南县
676,2647,富裕县
677,2649,克山县
678,2651,克东县
679,2652,拜泉县
680,2653,龙沙区
681,2654,建华区
682,2655,铁锋区
683,2656,昂昂溪区
684,2657,富拉尔基区
685,2658,碾子山区
686,2659,梅里斯达斡尔族区
687,2660,鸡西市
688,2661,鸡东县
689,2662,虎林市
690,2663,密山市
691,2664,鸡冠区
692,2665,恒山区
693,2666,滴道区
694,2667,梨树区
695,2668,城子河区
696,2669,麻山区
697,2670,鹤岗市
698,2671,萝北县
699,2672,绥滨县
700,2673,向阳区
701,2674,工农区
702,2675,南山区
703,2676,兴安区
704,2677,东山区
705,2678,兴山区
706,2680,双鸭山市
707,2681,集贤县
708,2682,宝清县
709,2683,饶河县
710,2684,友谊县
711,2685,尖山区
712,2686,岭东区
713,2687,四方台区
714,2688,宝山区
715,2690,大庆市
716,2691,林甸县
717,2692,杜尔伯特蒙古族自治县
718,2693,肇源县
719,2694,肇州县
720,2695,萨尔图区
721,2696,龙凤区
722,2697,让胡路区
723,2698,红岗区
724,2699,大同区
725,2710,伊春市
726,2711,嘉荫县
727,2712,铁力市
728,2713,伊春区
729,2714,南岔区
730,2715,友好区
731,2716,西林区
732,2717,翠峦区
733,2718,新青区
734,2719,美溪区
735,2811,金山屯区
736,2812,五营区
737,2813,乌马河区
738,2814,汤旺河区
739,2815,带岭区
740,2816,乌伊岭区
741,2817,红星区
742,2818,上甘岭区
743,2720,佳木斯市
744,2721,桦南县
745,2723,桦川县
746,2725,汤原县
747,2727,抚远县
748,2729,同江市
749,2731,富锦市
750,2732,向阳区
751,2733,前进区
752,2734,东风区
753,2735,郊区
754,2740,七台河市
755,2741,勃利县
756,2742,新兴区
757,2743,桃山区
758,2744,茄子河区
759,2750,牡丹江市
760,2751,宁安市
761,2752,海林市
762,2753,穆棱市
763,2754,东宁县
764,2755,林口县
765,2757,绥芬河市
766,2758,东安区
767,2759,阳明区
768,2821,爱民区
769,2822,西安区
770,2760,绥化市
771,2761,北林区
772,2762,安达市
773,2763,肇东市
774,2764,海伦市
775,2765,望奎县
776,2766,兰西县
777,2767,青冈县
778,2771,庆安县
779,2772,明水县
780,2773,绥棱县
781,2780,黑河市
782,2781,爱辉区
783,2782,北安市
784,2783,五大连池市
785,2784,嫩江县
786,2786,逊克县
787,2787,孙吴县
788,2790,大兴安岭地区
789,2791,呼玛县
790,2792,塔河县
791,2793,漠河县
792,2900,上海市
793,2901,松江区
794,2902,青浦区
795,2903,奉贤区
796,2904,浦东新区
797,2905,金山区
798,2906,闵行区
799,2907,黄浦区
800,2908,徐汇区
801,2909,长宁区
802,2911,静安区
803,2912,普陀区
804,2913,闸北区
805,2914,虹口区
806,2915,杨浦区
807,2916,宝山区
808,2917,嘉定区
809,2929,崇明县
810,3000,江苏省
811,3010,南京市
812,3011,浦口区
813,3012,玄武区
814,3013,秦淮区
815,3014,建邺区
816,3015,鼓楼区
817,3016,栖霞区
818,3017,雨花台区
819,3018,江宁区
820,3019,六合区
821,3091,溧水区
822,3092,高淳区
823,3020,无锡市
824,3021,滨湖区
825,3022,江阴市
826,3023,宜兴市
827,3024,崇安区
828,3025,南长区
829,3026,北塘区
830,3027,锡山区
831,3028,惠山区
832,3030,徐州市
833,3031,丰　县
834,3032,沛　县
835,3034,睢宁县
836,3035,邳州市
837,3036,新沂市
838,3037,鼓楼区
839,3038,云龙区
840,3039,铜山区
841,3211,贾汪区
842,3212,泉山区
843,3040,常州市
844,3041,武进区
845,3042,金坛市
846,3043,溧阳市
847,3044,新北区
848,3045,天宁区
849,3046,钟楼区
850,3047,戚墅堰区
851,3050,苏州市
852,3051,太仓市
853,3052,昆山市
854,3055,常熟市
855,3056,张家港市
856,3057,吴中区
857,3058,虎丘区
858,3059,相城区
859,3221,姑苏区
860,3222,吴江区
861,3060,南通市
862,3061,海安县
863,3062,如皋市
864,3063,如东县
865,3065,海门市
866,3066,启东市
867,3067,通州区
868,3068,崇川区
869,3069,港闸区
870,3070,连云港市
871,3071,赣榆区
872,3072,东海县
873,3073,灌云县
874,3074,灌南县
875,3075,连云区
876,3076,海州区
877,3080,淮安市
878,3081,淮阴区
879,3082,清河区
880,3083,淮安区
881,3084,清浦区
882,3085,涟水县
883,3087,洪泽县
884,3088,盱眙县
885,3089,金湖县
886,3110,盐城市
887,3111,响水县
888,3112,滨海县
889,3113,阜宁县
890,3114,射阳县
891,3115,建湖县
892,3116,大丰市
893,3117,东台市
894,3118,亭湖区
895,3119,盐都区
896,3120,扬州市
897,3121,高邮市
898,3122,宝应县
899,3123,邗江区
900,3129,仪征市
901,3130,广陵区
902,3131,江都区
903,3140,镇江市
904,3141,丹徒区
905,3142,句容市
906,3143,扬中市
907,3144,丹阳市
908,3145,润州区
909,3146,京口区
910,3160,泰州市
911,3161,兴化市
912,3162,靖江市
913,3163,泰兴市
914,3164,姜堰区
915,3165,海陵区
916,3166,高港区
917,3180,宿迁市
918,3181,沭阳县
919,3182,泗阳县
920,3183,泗洪县
921,3184,宿豫区
922,3185,宿城区
923,3300,浙江省
924,3310,杭州市
925,3311,桐庐县
926,3312,富阳区
927,3313,临安市
928,3315,建德市
929,3316,淳安县
930,3317,余杭区
931,3318,上城区
932,3319,下城区
933,3471,江干区
934,3472,拱墅区
935,3473,西湖区
936,3474,滨江区
937,3475,萧山区
938,3320,宁波市
939,3321,象山县
940,3322,宁海县
941,3323,鄞州区
942,3324,余姚市
943,3325,慈溪市
944,3326,奉化市
945,3327,海曙区
946,3328,江东区
947,3329,江北区
948,3481,北仑区
949,3482,镇海区
950,3330,温州市
951,3332,洞头县
952,3333,乐清市
953,3334,永嘉县
954,3335,平阳县
955,3336,苍南县
956,3337,文成县
957,3338,泰顺县
958,3339,瑞安市
959,3341,鹿城区
960,3342,龙湾区
961,3343,瓯海区
962,3350,嘉兴市
963,3351,嘉善县
964,3352,平湖市
965,3353,海盐县
966,3354,桐乡市
967,3355,海宁市
968,3356,秀洲区
969,3357,南湖区
970,3360,湖州市
971,3361,德清县
972,3362,长兴县
973,3363,安吉县
974,3364,吴兴区
975,3365,南浔区
976,3370,绍兴市
977,3371,柯桥区
978,3372,越城区
979,3373,嵊州市
980,3374,新昌县
981,3375,诸暨市
982,3376,上虞区
983,3380,金华市
984,3381,婺城区
985,3382,永康市
986,3383,武义县
987,3384,浦江县
988,3385,磐安县
989,3386,兰溪市
990,3387,义乌市
991,3388,东阳市
992,3389,金东区
993,3410,衢州市
994,3411,柯城区
995,3412,常山县
996,3413,开化县
997,3414,龙游县
998,3415,江山市
999,3416,衢江区
1000,3420,舟山市
1001,3421,岱山县
1002,3422,嵊泗县
1003,3423,定海区
1004,3424,普陀区
1005,3430,丽水市
1006,3431,莲都区
1007,3432,青田县
1008,3433,云和县
1009,3434,庆元县
1010,3435,缙云县
1011,3436,遂昌县
1012,3437,松阳县
1013,3438,景宁畲族自治县
1014,3439,龙泉市
1015,3450,台州市
1016,3451,椒江区
1017,3452,临海市
1018,3453,路桥区
1019,3454,温岭市
1020,3455,仙居县
1021,3456,天台县
1022,3457,三门县
1023,3458,玉环县
1024,3459,黄岩区
1025,3600,安徽省
1026,3610,合肥市
1027,3611,长丰县
1028,3612,肥东县
1029,3613,肥西县
1030,3614,庐江县
1031,3615,巢湖市（直辖）
1032,3616,瑶海区
1033,3617,庐阳区
1034,3618,蜀山区
1035,3619,包河区
1036,3620,芜湖市
1037,3621,芜湖县
1038,3622,繁昌县
1039,3623,南陵县
1040,3624,无为县
1041,3625,镜湖区
1042,3626,弋江区
1043,3627,鸠江区
1044,3628,三山区
1045,3630,蚌埠市
1046,3631,怀远县
1047,3632,五河县
1048,3633,固镇县
1049,3634,龙子湖区
1050,3635,蚌山区
1051,3636,禹会区
1052,3637,淮上区
1053,3640,淮南市
1054,3641,凤台县
1055,3642,大通区
1056,3643,田家庵区
1057,3644,谢家集区
1058,3645,八公山区
1059,3646,潘集区
1060,3650,马鞍山市
1061,3651,当涂县
1062,3652,含山县
1063,3653,和　县
1064,3654,花山区
1065,3655,雨山区
1066,3656,博望区
1067,3660,淮北市
1068,3661,濉溪县
1069,3662,杜集区
1070,3663,相山区
1071,3664,烈山区
1072,3670,铜陵市
1073,3671,铜陵县
1074,3672,铜官山区
1075,3673,狮子山区
1076,3674,郊区
1077,3680,安庆市
1078,3681,桐城市
1079,3682,怀宁县
1080,3683,枞阳县
1081,3684,潜山县
1082,3685,太湖县
1083,3686,宿松县
1084,3687,望江县
1085,3688,岳西县
1086,3689,迎江区
1087,3691,大观区
1088,3692,宜秀区
1089,3710,黄山市
1090,3711,歙县
1091,3712,休宁县
1092,3713,黟县
1093,3714,祁门县
1094,3715,屯溪区
1095,3716,黄山区
1096,3717,徽州区
1097,3720,阜阳市
1098,3721,颍州区
1099,3722,颍东区
1100,3723,颍泉区
1101,3724,临泉县
1102,3725,太和县
1103,3728,阜南县
1104,3729,颍上县
1105,3731,界首市
1106,3740,宿州市
1107,3741,桥区
1108,3742,砀山县
1109,3743,萧县
1110,3745,灵璧县
1111,3746,泗县
1112,3750,滁州市
1113,3751,南谯区
1114,3752,天长市
1115,3753,来安县
1116,3754,全椒县
1117,3755,定远县
1118,3756,凤阳县
1119,3757,明光市
1120,3758,琅琊区
1121,3760,六安市
1122,3761,金安区
1123,3762,裕安区
1124,3763,寿　县
1125,3764,霍邱县
1126,3765,舒城县
1127,3766,金寨县
1128,3767,霍山县
1129,3770,宣城市
1130,3772,郎溪县
1131,3773,广德县
1132,3774,宁国市
1133,3775,泾　县
1134,3776,旌德县
1135,3777,绩溪县
1136,3778,宣州区
1137,3790,池州市
1138,3791,贵池区
1139,3792,东至县
1140,3793,石台县
1141,3794,青阳县
